source_paper,target_paper
136,118
136,47
136,45
136,112
136,33
136,12
136,126
136,44
136,74
136,59
136,70
136,11
136,105
136,27
136,129
136,28
136,130
136,140
136,142
136,32
136,25
136,14
136,88
136,116
136,10
136,135
136,98
136,13
137,145
137,54
137,50
137,82
137,118
137,72
137,23
137,114
137,93
137,116
137,42
137,85
137,8
137,122
137,127
137,143
137,22
137,147
137,124
137,132
137,71
137,89
137,26
137,110
137,35
137,73
137,100
137,80
137,24
137,113
137,115
137,81
137,117
137,55
137,144
137,11
137,133
137,139
137,51
137,129
137,10
137,121
137,91
137,3
137,142
137,101
137,128
137,1
137,5
137,63
137,134
137,2
137,17
137,141
137,66
137,57
137,108
137,77
137,61
137,6
137,16
137,53
137,106
137,46
137,58
137,38
137,9
137,103
137,126
137,65
137,56
138,36
138,83
138,34
138,64
138,63
138,29
138,137
138,97
138,61
138,17
138,72
138,13
138,56
138,3
138,150
138,133
138,24
138,79
138,110
138,118
138,58
138,134
138,117
138,67
138,19
138,52
138,28
138,44
138,89
138,108
138,93
138,40
138,119
138,131
138,101
138,146
138,2
138,26
138,125
138,50
138,84
138,18
138,114
138,81
138,48
138,32
138,21
138,4
138,144
138,62
138,41
138,88
138,100
138,59
138,75
138,90
138,22
138,109
138,9
138,122
138,76
138,140
138,86
138,142
138,113
138,92
138,39
138,139
138,120
138,71
138,135
138,107
138,82
138,111
138,15
138,6
138,51
138,147
138,99
138,8
138,85
138,104
138,54
138,129
138,103
138,65
138,5
138,96
138,60
139,46
139,37
139,72
139,70
139,79
139,41
139,20
139,40
139,64
139,110
139,121
139,112
139,8
139,9
139,59
139,127
139,80
139,10
139,118
139,24
139,88
139,78
139,76
139,56
139,96
139,119
139,81
139,147
139,94
139,17
139,140
139,114
139,97
139,49
139,69
140,24
140,27
140,73
140,98
140,97
140,49
140,134
140,125
140,10
140,117
140,66
140,86
140,138
140,131
140,109
140,17
140,50
140,41
140,101
140,135
140,137
140,36
140,141
140,5
140,44
140,139
140,54
140,113
140,31
141,34
141,26
141,56
141,65
141,80
141,7
141,138
141,106
141,78
141,148
141,142
141,126
141,120
141,81
141,23
141,21
141,114
141,136
141,73
141,61
141,145
141,132
141,66
141,117
141,64
141,67
141,124
141,113
141,76
141,17
141,45
141,12
141,92
141,47
141,71
141,46
141,9
141,54
141,63
141,74
141,128
141,3
141,55
141,52
141,103
141,115
141,77
141,11
141,19
141,111
141,86
141,10
141,25
141,104
141,84
141,133
141,107
141,72
141,149
141,40
141,137
141,123
141,105
141,37
141,16
141,140
141,28
141,87
142,87
142,105
142,112
142,97
142,93
142,98
142,116
142,23
142,24
142,103
142,37
142,38
142,43
142,133
142,72
142,122
142,95
142,14
142,41
142,127
142,73
142,80
142,50
142,84
142,12
142,3
142,78
142,70
142,42
142,66
142,29
142,123
142,31
142,4
142,113
142,2
142,61
142,104
142,56
142,65
142,36
142,35
142,117
142,67
143,48
143,20
143,89
143,2
143,120
143,57
143,105
143,75
143,11
143,122
143,16
143,78
143,58
143,101
143,44
143,28
143,74
143,61
143,113
143,35
143,51
143,94
143,6
143,127
143,38
143,18
143,138
143,30
143,62
143,19
143,45
143,65
143,140
143,133
144,149
144,73
144,1
144,52
144,99
144,77
144,132
144,46
144,29
144,117
144,54
144,30
144,142
144,143
144,23
144,63
144,72
144,91
144,129
144,51
145,74
145,135
145,15
145,84
146,129
146,113
146,104
146,56
146,35
146,6
146,112
146,138
146,48
146,77
146,142
146,121
146,40
146,136
146,145
146,97
146,131
146,109
146,13
146,47
146,11
146,44
146,106
146,119
146,103
146,128
146,139
146,49
146,87
146,98
146,94
146,135
146,120
146,114
146,24
146,30
146,8
146,53
146,123
146,75
146,37
146,137
146,4
146,96
146,33
147,21
147,89
147,6
147,47
147,2
147,142
147,60
147,36
147,46
147,146
147,113
147,43
147,96
147,111
147,150
147,134
147,22
147,79
147,137
147,75
147,106
147,83
147,119
147,131
147,112
147,97
147,90
147,123
147,5
147,116
147,84
147,34
147,85
147,49
147,62
147,4
147,29
147,69
147,52
147,127
147,11
147,63
147,128
147,45
147,41
147,145
147,118
147,37
147,64
147,26
147,102
147,38
147,8
147,93
147,66
147,77
147,9
147,104
147,74
148,118
148,18
148,140
148,5
148,132
148,65
148,23
148,40
148,139
148,49
148,119
148,88
148,126
148,131
148,75
148,103
148,77
148,25
148,63
148,123
148,3
148,146
148,143
148,145
148,44
148,30
148,150
148,13
148,1
148,115
148,81
148,46
148,54
148,58
148,141
148,53
148,78
148,138
148,39
148,135
148,4
148,72
148,68
148,101
148,21
148,122
148,104
148,6
149,19
149,74
149,135
149,116
149,60
149,47
149,112
149,15
149,46
149,121
149,136
149,28
149,100
149,139
149,2
149,84
149,34
149,13
149,7
149,36
149,53
149,111
149,75
149,80
149,109
149,115
149,93
149,65
149,120
149,39
149,146
149,88
149,17
149,118
149,103
149,87
149,54
149,26
149,6
149,52
149,68
149,58
149,71
149,50
149,64
149,44
149,72
149,124
149,148
149,73
149,123
149,27
149,125
149,29
149,126
149,90
149,140
149,86
149,138
149,11
149,76
149,94
149,21
149,51
149,128
149,107
149,89
149,141
149,16
149,142
149,67
149,119
149,1
149,127
149,20
149,48
149,132
149,32
149,130
149,25
149,56
149,129
149,145
149,31
149,81
149,37
149,77
149,18
149,133
149,61
149,108
149,57
149,43
149,42
150,145
150,136
150,81
150,7
150,143
150,55
150,103
150,110
150,128
150,37
150,93
150,126
150,105
150,26
150,82
150,78
150,53
150,67
150,84
150,116
150,124
150,63
150,109
150,72
150,34
150,31
150,133
150,19
150,6
150,65
150,149
150,108
150,117
150,32
150,83
150,80
150,71
